Conta,Descricao,Saldo anterior, Debito , Credito ,Mov periodo,Saldo atual,Ok
1,ATIVO,"        2.121.135,25 D"," R$ 2,821,856.81 "," R$ 2,817,179.79 ","            4.677,02 D","        2.125.812,27 D",-
1.1,ATIVO CIRCULANTE,"        1.977.583,45 D"," R$ 2,821,856.81 "," R$ 2,815,374.01 ","            6.482,80 D","        1.984.066,25 D",-
1.1.1,DISPONÍVEL,"        1.811.156,12 D"," R$ 2,567,800.89 "," R$ 2,567,529.64 ","              271,25 D","        1.811.427,37 D",-
1.1.1.01,CAIXA,"              500,00 D", R$ -   , R$ -   ,-,"              500,00 D",-
1.1.1.01.001,FUNDO FIXO,"              500,00 D", R$ -   , R$ -   ,-,"              500,00 D",-
1.1.1.02,DEPÓSITOS BANCÁRIOS,"           32.177,15 D"," R$ 1,759,048.14 "," R$ 1,714,426.87 ","           44.621,27 D","           76.798,42 D",-
1.1.1.02.003,EA_BRADESCO C/C 4939-5,"           31.470,75 D"," R$ 830,210.71 "," R$ 860,180.15 ","           29.969,44 C","            1.501,31 D",-
1.1.1.02.004,EA_BANCO ITAÚ C/C 18696-4,"              706,40 D"," R$ 928,837.43 "," R$ 854,246.72 ","           74.590,71 D","           75.297,11 D",-
1.1.1.03,APLICAÇÕES FINANCEIRAS,"        1.778.478,97 D"," R$ 808,752.75 "," R$ 853,102.77 ","           44.350,02 C","        1.734.128,95 D",-
1.1.1.03.002,BRADESCO CDB,"          698.835,96 D"," R$ 80,210.82 "," R$ 779,046.78 ","          698.835,96 C",-,-
1.1.1.03.008,ITAU CDB,"        1.079.643,01 D"," R$ 728,541.93 "," R$ 74,055.99 ","          654.485,94 D","        1.734.128,95 D",-
1.1.2,CRÉDITOS,"          166.427,33 D"," R$ 254,055.92 "," R$ 247,844.37 ","            6.211,55 D","          172.638,88 D",-
1.1.2.01,ADIANTAMENTOS,"           14.658,85 D"," R$ 19,645.82 "," R$ 18,923.90 ","              721,92 D","           15.380,77 D",-
1.1.2.01.001,ADIANTAMENTOS A FORNECEDORES,"           17.155,23 D"," R$ 8,281.92 "," R$ 7,560.00 ","              721,92 D","           17.877,15 D",-
1.1.2.01.003,ADIANTAMENTO DE FÉRIAS,"            2.496,38 C"," R$ 11,363.90 "," R$ 11,363.90 ",-,"            2.496,38 C",-
1.1.2.02,DUPLICATAS A RECEBER,-," R$ 211,767.20 "," R$ 211,767.20 ",-,-,-
1.1.2.02.001,DUPLICATAS A RECEBER,-," R$ 211,767.20 "," R$ 211,767.20 ",-,-,-
1.1.2.03,TRIBUTOS A RECUPERAR/COMPENSAR,"          108.268,61 D"," R$ 22,642.90 "," R$ 16,626.17 ","            6.016,73 D","          114.285,34 D",-
1.1.2.03.001,IMPOSTO DE RENDA RETIDO NA FONTE (IRRF),"           22.235,65 D"," R$ 3,320.87 ", R$ -   ,"            3.320,87 D","           25.556,52 D",-
1.1.2.03.003,IRPJ SALDO NEGATIVO,"           13.524,76 D", R$ -   , R$ -   ,-,"           13.524,76 D",-
1.1.2.03.004,CSLL RETIDA NA FONTE,"           12.989,01 D"," R$ 2,213.93 ", R$ -   ,"            2.213,93 D","           15.202,94 D",-
1.1.2.03.006,CSLL SALDO NEGATIVO,"           29.709,59 D", R$ -   , R$ -   ,-,"           29.709,59 D",-
1.1.2.03.007,PIS/PASEP RETIDO NA FONTE,-," R$ 1,439.06 "," R$ 1,439.06 ",-,-,-
1.1.2.03.008,PIS/PASEP A COMPENSAR,"            4.531,20 D", R$ 399.73 , R$ 399.73 ,-,"            4.531,20 D",-
1.1.2.03.009,COFINS RETIDA NA FONTE,-," R$ 6,641.77 "," R$ 6,641.77 ",-,-,-
1.1.2.03.010,COFINS A COMPENSAR,"           20.915,26 D"," R$ 1,841.23 "," R$ 1,841.23 ",-,"           20.915,26 D",-
1.1.2.03.013,CONTRIBUIÇÃO PREVIDENCIÁRIA RETIDA NA PR,-," R$ 6,304.38 "," R$ 6,304.38 ",-,-,-
1.1.2.03.016,IR RET APLICACAO FINAN,"            3.856,27 D", R$ 481.93 , R$ -   ,"              481,93 D","            4.338,20 D",-
1.1.2.03.018,IRPJ A COMPENSAR,"              506,87 D", R$ -   , R$ -   ,-,"              506,87 D",-
1.1.2.04,OUTROS CRÉDITOS,"           43.499,87 D", R$ -   , R$ 527.10 ,"              527,10 C","           42.972,77 D",-
1.1.2.04.003,PRÊMIOS DE SEGUROS A APROPRIAR,"            2.151,68 D", R$ -   , R$ 527.10 ,"              527,10 C","            1.624,58 D",-
1.1.2.04.005,CONTRATOS DE MUTUOS,"           40.000,00 D", R$ -   , R$ -   ,-,"           40.000,00 D",-
1.1.2.04.007,OUTRAS DESPESAS ANTECIPADAS,"            1.348,19 D", R$ -   , R$ -   ,-,"            1.348,19 D",-
1.2,ATIVO NÃO-CIRCULANTE,"          143.551,80 D", R$ -   ," R$ 1,805.78 ","            1.805,78 C","          141.746,02 D",-
